58.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,FINER;DB,FINEST;NBA,NONE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,NONE;WORKFLOW,INFO
11:18:57.0 (559283)|USER_INFO|[EXTERNAL]|0058d000004De5F|sharon.murray@sandstoneuk.com|(GMT+01:00) British Summer Time (Europe/London)|GMT+01:00
11:18:57.0 (621187)|EXECUTION_STARTED
11:18:57.0 (630641)|CODE_UNIT_STARTED|[EXTERNAL]|apex://EI_TenentChangeoverApx/ACTION$getPhoneCodePiclistValues
11:18:57.0 (1892369)|CODE_UNIT_STARTED|[EXTERNAL]|01p8d00000BXTIh|EI_TenentChangeoverApx.getPhoneCodePiclistValues()
11:18:57.0 (2765368)|HEAP_ALLOCATE|[79]|Bytes:3
11:18:57.0 (2854765)|HEAP_ALLOCATE|[84]|Bytes:152
11:18:57.0 (2885282)|HEAP_ALLOCATE|[399]|Bytes:408
11:18:57.0 (2905812)|HEAP_ALLOCATE|[412]|Bytes:408
11:18:57.0 (2923253)|HEAP_ALLOCATE|[520]|Bytes:48
11:18:57.0 (2952838)|HEAP_ALLOCATE|[139]|Bytes:6
11:18:57.0 (2969946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
11:18:57.0 (2979654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:141
11:18:57.0 (2985624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:222
11:18:57.0 (2999108)|METHOD_ENTRY|[1]|01p8d00000BXTIh|EI_TenentChangeoverApx.EI_TenentChangeoverApx()
11:18:57.0 (3008136)|STATEMENT_EXECUTE|[1]
11:18:57.0 (3013466)|STATEMENT_EXECUTE|[1]
11:18:57.0 (3078463)|HEAP_ALLOCATE|[52]|Bytes:5
11:18:57.0 (3104077)|HEAP_ALLOCATE|[58]|Bytes:5
11:18:57.0 (3118546)|HEAP_ALLOCATE|[66]|Bytes:7
11:18:57.0 (3146486)|SYSTEM_MODE_ENTER|true
11:18:57.0 (3164051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:18:57.0 (3172762)|STATEMENT_EXECUTE|[1376]
11:18:57.0 (3175794)|STATEMENT_EXECUTE|[1470]
11:18:57.0 (3183677)|SYSTEM_MODE_EXIT|true
11:18:57.0 (3201886)|METHOD_EXIT|[1]|EI_TenentChangeoverApx
11:18:57.0 (3225458)|SYSTEM_MODE_ENTER|true
11:18:57.0 (3240685)|HEAP_ALLOCATE|[1535]|Bytes:5
11:18:57.0 (3247664)|STATEMENT_EXECUTE|[1534]
11:18:57.0 (3255344)|STATEMENT_EXECUTE|[1535]
11:18:57.0 (3258177)|STATEMENT_EXECUTE|[1535]
11:18:57.0 (3260911)|STATEMENT_EXECUTE|[1536]
11:18:57.0 (3265260)|HEAP_ALLOCATE|[1535]|Bytes:7
11:18:57.0 (3277799)|HEAP_ALLOCATE|[1535]|Bytes:13
11:18:57.0 (4067949)|SYSTEM_METHOD_ENTRY|[1536]|Schema.SObjectField.getDescribe()
11:18:57.0 (5418480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (11272602)|HEAP_ALLOCATE|[1536]|Bytes:8
11:18:57.0 (11311030)|SYSTEM_METHOD_EXIT|[1536]|Schema.SObjectField.getDescribe()
11:18:57.0 (11360638)|VARIABLE_SCOPE_BEGIN|[1536]|fieldDescription|Schema.DescribeFieldResult|true|false
11:18:57.0 (13381408)|VARIABLE_ASSIGNMENT|[1536]|fieldDescription|"common.api.soap.wsdl.Field@811ed9f5"|0x4d107bc9
11:18:57.0 (13449180)|STATEMENT_EXECUTE|[1537]
11:18:57.0 (13467669)|HEAP_ALLOCATE|[1537]|Bytes:4
11:18:57.0 (13532808)|SYSTEM_CONSTRUCTOR_ENTRY|[1537]|<init>()
11:18:57.0 (13592421)|SYSTEM_CONSTRUCTOR_EXIT|[1537]|<init>()
11:18:57.0 (13607991)|VARIABLE_SCOPE_BEGIN|[1537]|countryCodes|List<String>|true|false
11:18:57.0 (13652570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (13669988)|VARIABLE_ASSIGNMENT|[1537]|countryCodes|[]|0x6aa81a38
11:18:57.0 (13757188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:848
11:18:57.0 (13832183)|HEAP_ALLOCATE|[1538]|Bytes:848
11:18:57.0 (13907525)|SYSTEM_METHOD_ENTRY|[1538]|List<Schema.PicklistEntry>.iterator()
11:18:57.0 (14061463)|SYSTEM_METHOD_EXIT|[1538]|List<Schema.PicklistEntry>.iterator()
11:18:57.0 (14088253)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (14104702)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (14114660)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (14183491)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (14214107)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (14249971)|VARIABLE_ASSIGNMENT|[1538]|cc|+44|0x20eb582b
11:18:57.0 (14260128)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (14279755)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (14281731)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (14292615)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (14327182)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (14350327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (14362119)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (14371741)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (14380643)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (14386510)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (14397339)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (14412857)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (14476937)|VARIABLE_ASSIGNMENT|[1538]|cc|+93|0xa38efd4
